    80→  function timeAgo(uts) {
    81→    if (!uts) return '';
    82→    const diff = Math.floor(Date.now() / 1000) - parseInt(uts, 10);
    83→    if (diff < 60) return 'just now';
    84→    if (diff < 3600) return Math.floor(diff / 60) + 'm ago';
    85→    if (diff < 86400) return Math.floor(diff / 3600) + 'h ago';
    86→    if (diff < 604800) return Math.floor(diff / 86400) + 'd ago';
    87→    return Math.floor(diff / 604800) + 'w ago';
    88→  }
    89→  // Build a {size: url} map of Last.fm images, dropping default placeholder art.
    90→  function lfmImgMap(images) {
    91→    const map = {};
    92→    if (!images || !images.length) return map;
    93→    // Last.fm's default missing-art image hashes (solid white/grey placeholders)
    94→    const defaultHashes = ['2a96cbd8b46e442fc41c2b86b821562f', 'c6f59c1e5e7240a4c0d427abd71f3dbb', '4128a6eb29f94943c9d206c08e025042'];
    95→    images.forEach(function (im) {
    96→      const url = (im && (im['#text'] || im['text'])) || '';
    97→      if (url && !defaultHashes.some(h => url.includes(h))) map[im.size] = url;
    98→    });
    99→    return map;
   100→  }
   101→  function lfmImg(images) {
   102→    const map = lfmImgMap(images);
   103→    const sizes = ['mega', 'extralarge', 'large', 'medium', 'small'];
   104→    for (let i = 0; i < sizes.length; i++) { if (map[sizes[i]]) return map[sizes[i]]; }
   105→    return '';
   106→  }
   107→  // Only accept large+ sizes (skip low-res medium/small) — used to tell whether
   108→  // Last.fm art is sharp enough to prefer over the iTunes fallback.
   109→  function lfmImgHighRes(images) {
   110→    const map = lfmImgMap(images);
   111→    const sizes = ['mega', 'extralarge', 'large'];
   112→    for (let i = 0; i < sizes.length; i++) { if (map[sizes[i]]) return map[sizes[i]]; }
   113→    return '';
   114→  }
   115→
   116→  /* ============================================================
   117→     1. INTRO / PRELOADER
   118→     ============================================================ */
   119→  /* ============================================================
   120→     1. INTRO OVERLAY — Glitch Name Reveal
   121→     Scrambled characters lock in one by one, progress bar fills,
   122→     user dismisses → whoosh sound + name shatters → site revealed.
   123→     ============================================================ */
   124→  window.__introDone = false;
   125→  (function intro() {
   126→    const overlay = $('intro-overlay');
   127→    if (!overlay) return;
   128→    let done = false, dismissed = false;
   129→    const percentEl = $('intro-percent');
   130→    const fillEl = $('intro-progress-fill');
   131→    const designedEl = $('intro-designed');
   132→    const statusText = $('intro-status-text');
   133→    const timeEl = $('intro-time');
   134→    const chars = overlay.querySelectorAll('.intro-char');
   135→    const TARGET = ['Y','A','T','I','N'];
   136→    const SCRAMBLE = '!@#$%&*?/\\\|0123456789\u2593\u2592\u2591\u2588\u2584\u2580\u25A0\u25A1\u25C7\u25C6'.split('');
   137→    const STATUS_MSGS = [
   138→      { at: 0, text: 'compiling portfolio' },
   139→      { at: 25, text: 'loading assets' },
   140→      { at: 50, text: 'initializing modules' },
   141→      { at: 75, text: 'rendering interface' },
   142→      { at: 95, text: 'system ready' }
   143→    ];
   144→    const DURATION = 1800;
   145→    const HARD = 5000;
   146→    const startTime = performance.now();
   147→    let fontsReady = false, rafId = null, scrambleId = null;
   148→    let lastStatusIdx = -1;
   149→
   150→    // Live clock in top-right
   151→    function updateClock() {
   152→      if (timeEl) timeEl.textContent = new Date().toLocaleTimeString('en-US', { hour12: false, hour: '2-digit', minute: '2-digit', second: '2-digit' });
   153→    }
   154→    updateClock();
   155→    const clockId = setInterval(updateClock, 1000);
   156→
   157→    if (document.fonts && document.fonts.ready) {
   158→      document.fonts.ready.then(() => { fontsReady = true; }).catch(() => { fontsReady = true; });
   159→    } else { fontsReady = true; }
   160→
   161→    // Scramble all unlocked chars every 60ms
   162→    function startScramble() {
   163→      scrambleId = setInterval(() => {
   164→        chars.forEach((ch, i) => {
   165→          if (ch.classList.contains('locked')) return;
   166→          ch.textContent = SCRAMBLE[Math.floor(Math.random() * SCRAMBLE.length)];
   167→          ch.classList.add('scrambling');
   168→        });
   169→      }, 60);
   170→    }
   171→
   172→    // Lock a single char at index
   173→    function lockChar(i) {
   174→      if (i >= chars.length) return;
   175→      const ch = chars[i];
   176→      ch.textContent = TARGET[i];
   177→      ch.classList.remove('scrambling');
   178→      ch.classList.add('locked');
   179→    }
   180→
   181→    function updateProgress(now) {
   182→      if (done) return;
   183→      const elapsed = now - startTime;
   184→      const timePct = Math.min(100, (elapsed / DURATION) * 100);
   185→      const canFinish = fontsReady || elapsed >= HARD;
   186→      const pct = canFinish ? timePct : Math.min(99, timePct);
   187→      if (percentEl) percentEl.textContent = Math.floor(pct) + '%';
   188→      if (fillEl) fillEl.style.width = Math.floor(pct) + '%';
   189→      // Update status text based on progress (only forward)
   190→      const floorPct = Math.floor(pct);
   191→      for (let i = STATUS_MSGS.length - 1; i >= 0; i--) {
   192→        if (floorPct >= STATUS_MSGS[i].at && lastStatusIdx < i) {
   193→          if (statusText) statusText.textContent = STATUS_MSGS[i].text;
   194→          lastStatusIdx = i;
   195→          break;
   196→        }
   197→      }
   198→      if (pct >= 100 && canFinish) { ready(); return; }
   199→      rafId = requestAnimationFrame(updateProgress);
   200→    }
   201→
   202→    function ready() {
   203→      if (done) return;
   204→      done = true;
   205→      if (rafId) cancelAnimationFrame(rafId);
   206→      if (percentEl) percentEl.textContent = '100%';
   207→      if (fillEl) fillEl.style.width = '100%';
   208→      if (statusText) statusText.textContent = 'system ready';
   209→
   210→      // Lock remaining chars in sequence
   211→      if (scrambleId) clearInterval(scrambleId);
   212→      const alreadyLocked = overlay.querySelectorAll('.intro-char.locked').length;
   213→      let next = alreadyLocked;
   214→      function lockNext() {
   215→        if (next >= chars.length) {
   216→          // All locked — show designed-by text
   217→          if (designedEl) designedEl.classList.add('visible');
   218→          overlay.classList.add('hint-ready');
   219→          return;
   220→        }
   221→        lockChar(next);
   222→        next++;
   223→        setTimeout(lockNext, 280);
   224→      }
   225→      lockNext();
   226→    }
   227→
   228→    // Whoosh sound via Web Audio
   229→    function playWhoosh() {
   230→      try {
   231→        const ac = new (window.AudioContext || window.webkitAudioContext)();
   232→        // White noise burst
   233→        const len = ac.sampleRate * 0.2; // 200ms
   234→        const buf = ac.createBuffer(1, len, ac.sampleRate);
   235→        const data = buf.getChannelData(0);
   236→        for (let i = 0; i < len; i++) data[i] = (Math.random() * 2 - 1) * (1 - i / len); // fade out
   237→        const src = ac.createBufferSource();
   238→        src.buffer = buf;
   239→        // Bandpass filter for whoosh character
   240→        const bp = ac.createBiquadFilter();
   241→        bp.type = 'bandpass'; bp.frequency.value = 1200; bp.Q.value = 0.7;
   242→        const gain = ac.createGain();
   243→        gain.gain.setValueAtTime(0.25, ac.currentTime);
   244→        gain.gain.exponentialRampToValueAtTime(0.001, ac.currentTime + 0.2);
   245→        src.connect(bp); bp.connect(gain); gain.connect(ac.destination);
   246→        src.start(); src.stop(ac.currentTime + 0.25);
   247→      } catch (e) {}
   248→    }
   249→
   250→    // Shatter animation
   251→    function shatter() {
   252→      chars.forEach((ch, i) => {
   253→        const tx = (Math.random() - 0.5) * 600;
